C_ID,shipment_weight,shipping_cost,delivery_days,is_express,is_international,is_cod,is_paid
3,318.0,980.0,93.5,0,1,0,0
114,88.0,426.0,15.0,0,1,1,1
175,939.0,1446.0,93.5,1,1,0,0
207,369.0,646.0,179.0,1,0,1,1
230,553.0,1210.0,234.0,0,0,0,1
249,145.0,814.0,30.0,1,1,0,1
308,226.0,970.0,37.0,0,1,0,1
310,80.0,236.0,93.5,0,0,1,0
359,607.0,1007.0,93.5,1,1,1,0
390,702.0,1414.0,196.0,0,0,1,1
515,665.0,1257.0,105.0,1,1,0,1
519,588.0,1182.0,93.5,0,0,0,0
563,180.0,755.0,93.5,1,0,1,0
584,274.0,669.0,93.5,1,1,0,0
693,996.0,1168.0,93.5,1,1,0,0
805,483.0,648.0,93.5,0,0,1,0
896,109.0,961.0,-6.0,1,1,0,1
1087,367.0,740.0,169.0,0,0,1,1
1126,71.0,130.0,31.0,0,1,1,1
1164,269.0,902.0,10.0,0,0,1,1
1201,654.0,1150.0,175.0,0,0,1,1
1202,876.0,1045.0,93.5,1,1,0,0
1211,577.0,1312.0,93.5,1,0,1,0
1215,773.0,1225.0,34.0,1,1,1,1
1246,50.0,72.0,162.0,1,0,1,1
1275,581.0,1422.0,18.0,0,0,1,1
1278,880.0,1178.0,135.0,0,0,1,1
1303,808.0,1257.0,93.5,0,0,1,0
1334,947.0,1385.0,290.0,1,1,1,1
1424,230.0,638.0,93.5,1,0,0,0
1647,791.0,1169.0,57.0,1,0,0,1
1702,484.0,863.0,93.5,1,1,1,0
1724,431.0,702.0,-12.0,1,0,0,1
1748,954.0,1473.0,82.0,1,0,1,1
1896,266.0,833.0,93.5,0,0,1,0
1897,52.0,293.0,93.5,1,0,0,0
1904,598.0,1351.0,93.5,1,0,1,0
1980,490.0,762.0,93.5,1,0,1,0
2037,271.0,704.0,93.5,1,1,1,0
2066,242.0,926.0,93.5,0,1,1,0
2096,955.0,1369.0,110.0,0,0,0,1
2104,957.0,1007.0,231.0,1,1,0,1
2121,987.0,1134.0,235.0,0,0,1,1
2142,434.0,558.0,259.0,0,1,0,1
2154,892.0,1407.0,93.5,0,0,1,0
2159,187.0,864.0,89.0,1,1,1,1
2182,275.0,653.0,93.5,1,0,1,0
2183,422.0,651.0,38.0,0,1,0,1
2208,812.0,1104.0,211.0,0,0,0,1
2216,994.0,1020.0,93.5,1,0,0,0
2220,479.0,861.0,91.0,1,0,1,1
2241,314.0,566.0,93.5,0,0,1,0
2257,868.0,1141.0,93.5,0,1,0,0
2308,325.0,994.0,167.0,0,1,1,1
2332,457.0,855.0,93.5,1,1,0,0
2378,938.0,1067.0,6.0,1,0,0,1
2396,897.0,1313.0,152.0,1,1,1,1
2401,691.0,1260.0,-21.0,0,1,1,1
2478,799.0,1425.0,172.0,1,0,0,1
2525,67.0,193.0,121.0,0,0,0,1
2573,74.0,281.0,-2.0,1,0,0,1
2593,745.0,1383.0,25.0,1,1,1,1
2601,782.0,1425.0,93.5,1,0,0,0
2620,829.0,1145.0,93.5,0,0,1,0
2656,45.0,39.0,93.5,0,1,1,0
2969,600.0,1048.0,93.5,0,0,0,0
2972,776.0,1053.0,184.0,0,0,0,1
3042,23.0,25.0,86.0,0,1,1,1
3089,382.0,714.0,93.5,0,0,0,0
3095,550.0,1171.0,93.5,1,0,0,0
3132,121.0,557.0,93.5,1,1,1,0
3140,726.0,1381.0,-3.0,1,1,1,1
3172,84.0,464.0,93.5,0,1,0,0
3189,810.0,1114.0,26.0,1,1,0,1
3221,187.0,931.0,93.5,0,0,0,0
3270,243.0,935.0,60.0,0,0,0,1
